Month,Fuel Oil Consumption(Predicted),Cooling Degree Days U.S. Average,Heating Degree Days U.S. Average ,Fuel Oil Consumption(Actual)
1,0.894623823,0.00306748,0.79515641,0.97
2,1.0498692705,0.0099750623,2.4064837905,0.84
3,0.640267184,0.0124688279,1.9027431421,0.63
4,0.4285914695,0.0648379052,1.2344139651,0.49
5,0.396877043,0.0648379052,0.7705735661,0.35
6,0.297865658,0.3291770574,0.2842892768,0.34
7,0.4002439967,0.4962593516,0.0947630923,0.32
8,0.3739506806,0.7256857855,0.0149625935,0.36
9,0.4499429068,0.6109725686,0.0473815461,0.39
10,0.4599945219,0.4189526185,0.1246882793,0.46
11,0.5417091651,0.1620947631,0.6408977556,0.55
12,0.621663434,0.0399002494,1.2319201995,0.73
1,0.8168519834,0.0074812968,1.9925187032,0.79
2,0.7619041276,0.0199501247,2.1246882793,0.75
3,0.6552426208,0.0149625935,1.6733167082,0.65
4,0.5391801417,0.0274314214,1.6059850374,0.42
5,0.2721549606,0.0548628429,0.7780548628,0.38
6,0.4039200791,0.1995012469,0.4713216958,0.35
7,0.3891447086,0.6009975062,0.0698254364,0.3
8,0.3352553446,0.9027431421,0.0024937656,0.37
9,0.4775794351,0.8528678304,0.0124688279,0.38
10,0.433830567,0.5137157107,0.0997506234,0.41
11,0.4689406364,0.1321695761,0.5985037406,0.54
12,0.6370845978,0.0448877805,1.1720698254,0.73
1,0.8234054249,0.0074812968,2.144638404,0.7
2,0.6258812272,0.0274314214,1.7082294264,0.75
3,0.7274617716,0.0074812968,1.7980049875,0.65
4,0.5442275965,0.0448877805,1.4962593516,0.39
5,0.2371416911,0.1296758105,0.6783042394,0.32
6,0.34151033,0.2643391521,0.349127182,0.28
7,0.3332294393,0.5735660848,0.0573566085,0.26
8,0.3294075355,0.9451371571,0,0.3
9,0.3991210041,0.812967581,0.0224438903,0.3
10,0.3638839009,0.3266832918,0.2094763092,0.37
11,0.4642249582,0.1097256858,0.7680798005,0.44
12,0.5129194874,0.029925187,1.1795511222,0.49
1,0.5308976618,0.0249376559,1.7182044888,0.74
2,0.8698041575,0.0224438903,2.0872817955,0.92
3,0.9583602727,0.0099750623,2.0872817955,0.66
4,0.4195333226,0.072319202,1.2394014963,0.47
5,0.3516747497,0.0548628429,0.9251870324,0.32
6,0.2764185471,0.2867830424,0.2867830424,0.25
7,0.2842371342,0.5710723192,0.0623441397,0.22
8,0.2879751758,0.7581047382,0.0099750623,0.24
9,0.3336552928,0.8952618454,0.0149625935,0.23
10,0.2985008754,0.4588528678,0.1172069825,0.29
11,0.389206578,0.1945137157,0.4488778055,0.46
12,0.5901915895,0.0374064838,1.2942643392,0.63
1,0.6911698891,0.0274314214,1.9825436409,0.75
2,0.7436198762,0.0124688279,2.2019950125,0.73
3,0.6354889074,0.0249376559,1.8104738155,0.55
4,0.4004323445,0.042394015,1.5162094763,0.35
5,0.2515134802,0.072319202,0.8054862843,0.23
6,0.228647685,0.2244389027,0.463840399,0.2
7,0.2713444234,0.6458852868,0.0673316708,0.19
8,0.2732793863,0.8179551122,0.0099750623,0.21
9,0.3035269022,0.6932668329,0.029925187,0.25
10,0.3415116791,0.4189526185,0.1321695761,0.36
11,0.4668642814,0.114713217,0.7007481297,0.45
12,0.5138294076,0.0249376559,1.3266832918,0.7
1,0.8016635357,0.0174563591,2.0523690773,0.85
2,0.8291444345,0.0124688279,2.3640897756,0.7
3,0.4862402901,0.0124688279,1.72319202,0.54
4,0.3838326685,0.042394015,1.433915212,0.33
5,0.2075543992,0.0698254364,0.825436409,0.2
6,0.1860591375,0.2867830424,0.3341645885,0.17
7,0.2432757795,0.5461346633,0.102244389,0.15
8,0.2320746925,0.7057356608,0.029925187,0.14
9,0.2269903357,0.7481296758,0.029925187,0.21
10,0.3336984593,0.4139650873,0.1471321696,0.31
11,0.4222347634,0.114713217,0.8204488778,0.34
12,0.3865381719,0.0374064838,1.1072319202,0.61
1,0.760167407,0.0124688279,2.1645885287,0.74
2,0.7299844402,0.0024937656,2.3042394015,0.71
3,0.5801377554,0,2.0074812968,0.4
4,0.1413456977,0.0149625935,1.3665835412,0.21
5,0.1310447173,0.0822942643,0.6708229426,0.16
6,0.2145317769,0.3117206983,0.3441396509,0.14
7,0.2219154099,0.6982543641,0.0698254364,0.11
8,0.1880671834,0.927680798,0.0074812968,0.13
9,0.2370136842,0.8678304239,0.0149625935,0.17
10,0.2750129969,0.4788029925,0.1246882793,0.26
11,0.3729650061,0.1296758105,0.5835411471,0.38
12,0.4760972185,0.029925187,1.3017456359,0.68
1,0.8313801909,0,2.2394014963,0.76
2,0.7019515562,0.0074812968,2.3690773067,0.68
3,0.519651385,0.0174563591,1.8403990025,0.46
4,0.2559748835,0.0548628429,1.4413965087,0.26
5,0.1406806164,0.1271820449,0.7755610973,0.13
6,0.1107111168,0.2593516209,0.3865336658,0.11
7,0.1862762374,0.63840399,0.0897755611,0.1
8,0.1825781743,1,0.0099750623,0.12
9,0.216488938,0.8653366584,0.0149625935,0.18
10,0.2873924216,0.4289276808,0.1346633416,0.25
11,0.3416841199,0.1172069825,0.6309226933,0.39
12,0.4950124148,0.0374064838,1.1720698254,0.49
1,0.532724893,0.0199501247,1.7980049875,0.61
2,0.6374165801,0.0224438903,1.8927680798,0.51
3,0.3815422047,0.0249376559,1.5610972569,0.32
4,0.1738653362,0.114713217,0.9426433915,0.19
5,0.1355617842,0.114713217,0.7206982544,0.14
6,0.1672048354,0.3790523691,0.2394014963,0.1
7,0.1448059474,0.5735660848,0.072319202,0.09
8,0.1595374727,0.9925187032,0.0049875312,0.11
9,0.195370682,0.8104738155,0.0149625935,0.13
10,0.2062372015,0.4264339152,0.144638404,0.22
11,0.3275195149,0.1296758105,0.6458852868,0.39
12,0.5153648126,0.0274314214,1.3391521197,0.48
1,0.5008829048,0.0199501247,1.7356608479,0.66
2,0.708407629,0.029925187,2.0573566085,0.61
3,0.4744823703,0.0199501247,1.8204488778,0.44
4,0.2578493394,0.0199501247,1.63840399,0.27
5,0.1455004127,0.0773067332,0.8603491272,0.14
6,0.0915555476,0.2418952618,0.3316708229,0.1
7,0.1400322323,0.6034912718,0.0573566085,0.1
8,0.1712644422,0.8354114713,0.0049875312,0.11
9,0.1832623618,0.710723192,0.0224438903,0.15
10,0.233793173,0.433915212,0.1396508728,0.24
11,0.3367808823,0.1321695761,0.6334164589,0.39
12,0.4905694051,0.0374064838,1.4189526185,0.58
1,0.6734245862,0.0249376559,2.0598503741,0.74
2,0.768447416,0.0099750623,2.4114713217,0.67
3,0.4967272973,0.0224438903,1.9850374065,0.51
4,0.3062132788,0.029925187,1.6957605985,0.25
5,0.030437244,0.0847880299,0.8029925187,0.13
6,0.0825631313,0.2743142145,0.3092269327,0.1
7,0.1422689024,0.5985037406,0.0623441397,0.11
8,0.1828722166,0.7431421446,0.0174563591,0.12
9,0.1868199034,0.7206982544,0.0249376559,0.19
10,0.2885999121,0.4488778055,0.1371571072,0.26
11,0.336549536,0.1770573566,0.5436408978,0.44
12,0.5621475111,0.0199501247,1.5236907731,0.57
1,0.6090027404,0.0174563591,1.753117207,0.71
2,0.7269456304,0.0149625935,2.2119700748,0.83
3,0.8117227768,0.0099750623,2.1546134663,0.49
4,0.1369220855,0.0648379052,1.4488778055,0.27
5,0.1128991665,0.1246882793,0.7406483791,0.15
6,0.1126386728,0.3067331671,0.289276808,0.1
7,0.1329312497,0.6284289277,0.0523690773,0.1
8,0.1708045063,0.8304239402,0.0074812968,0.12
9,0.1979683744,0.7780548628,0.0199501247,0.18
10,0.2703935485,0.5486284289,0.072319202,0.29
11,0.3870136347,0.1845386534,0.5586034913,0.35
12,0.3881750812,0.0673316708,1.102244389,0.45
1,0.4945132597,0.0573566085,1.4413965087,0.63
2,0.6903209994,0.0124688279,2.1645885287,0.62
3,0.5266635025,0.0199501247,1.5586034913,0.38
4,0.1701143949,0.0798004988,1.114713217,0.26
5,0.1928885019,0.0997506234,0.7630922693,0.16
6,0.1396878287,0.2344139651,0.3690773067,0.1
7,0.1286733106,0.6683291771,0.0448877805,0.08
8,0.144019343,0.9476309227,0.0074812968,0.11
9,0.2020386226,0.8952618454,0.0074812968,0.15
10,0.234924087,0.5411471322,0.0897755611,0.25
11,0.3515985705,0.2094763092,0.4862842893,0.35
12,0.4206435469,0.0573566085,1.0349127182,0.59
1,0.7005094942,0.0349127182,1.9451371571,0.61
2,0.5391608366,0.0324189526,1.9052369077,0.52
3,0.3935331749,0.0448877805,1.3591022444,0.47
4,0.3944000253,0.072319202,1.349127182,0.23
5,0.0808004248,0.1321695761,0.6109725686,0.16
6,0.1656384162,0.2543640898,0.3790523691,0.12
7,0.1584959645,0.5910224439,0.0548628429,0.1
8,0.1567273001,0.897755611,0.0049875312,0.12
9,0.1980588066,0.7182044888,0.029925187,0.16
10,0.2387327451,0.4987531172,0.1271820449,0.28
11,0.3822356377,0.144638404,0.6309226933,0.37
12,0.4221349127,0.042394015,1.2443890274,0.52
